62,블레이드,영웅,"초인적인 체력, 검 사용, 뱀파이어 사냥",영국,마블,42,2011-07-21
63,캡틴 마블,영웅,"에너지 관련 능력, 비행",미국,마블,29,1988-05-28
64,아이언 맨,영웅,"비행, 에너지발사, 자비스 일 시키기",미국,마블,40,1969-06-26
65,블랙 팬서,영웅,"초인적인 능력, 검 사용, 팬서의 힘",완다,마블,30,2004-11-19
66,앤트맨,영웅,"분자 크기 조절, 개미들과 의사소통",미국,마블,38,1956-10-08
67,워머신,영웅,"체육관련 능력, 기계 팔",미국,마블,31,1997-04-12
68,비전,영웅,"에너지 관련 능력, 초인적인 두뇌, 현실 조작",미국,마블,31,1958-07-06
69,스타로드,영웅,"우주선 조작, 음악적 재능",미국,마블,39,2021-02-04
70,로키,영웅,"신의 능력, 변신",아스가르드,마블,105,1954-06-29
71,닥터 스트레인지,영웅,"마법 사용, 초인적인 두뇌",미국,마블,45,1978-11-09
72,캡틴 아프리카,영웅,"사자의 능력, 방패 사용",완다,마블,28,1970-12-13
73,맨 오브 스틸,영웅,"초인적인 체력, 인간형 날개",미국,DC,35,2007-04-24
74,슈퍼맨,영웅,"초인적인 힘, 비행, 열광",미국,DC,33,1969-11-06
75,원더우먼,영웅,"초인적인 체력, 무기 사용, 비행",그리스,DC,32,2015-06-06
76,아쿠아맨,영웅,"수중 탐사 능력, 물고기와 의사소통",미국,DC,38,1996-04-12
77,샤잠,영웅,"초인적인 힘, 전기발사",미국,DC,15,1997-04-17
78,배트맨,영웅,"철물 사용, 검술, 스텔스 능력",미국,DC,45,1975-03-10
79,그린 랜턴,영웅,"반지의 능력, 에너지 발사",미국,DC,31,1973-09-19
80,사이보그,영웅,"체계 조작, 미래 기술 사용",미국,DC,27,1951-08-03
81,데드풀,영웅,"초인적인 체력, 무적, 비속어 사용",미국,마블,40,1958-07-08
82,스파이더맨,영웅,"거미줄 발사, 초인적인 능력, 건강한 신체",미국,마블,22,1997-01-16
83,디어데블,영웅,"초인적인 능력, 무기 사용, 실내에서 감각 사용",미국,마블,34,1999-02-02
84,가디언즈 오브 갤럭시,영웅,"우주선 조작, 무기 사용, 개성 있는 성격",미국,마블,30,2006-04-04
85,스파이더우먼,영웅,"거미줄 발사, 초인적인 능력, 미래 예지",미국,마블,25,1953-08-22
86,아이언 퓨리,영웅,"초인적인 능력, 에너지 관련 능력, 철물 사용",미국,마블,30,1977-11-14
87,블랙 와이드우,악당,"검술, 미사일 발사, 복수",러시아,마블,28,1965-10-27
88,조커,악당,"광기, 불안정한 성격, 트릭 사용",미국,DC,40,2016-08-13
89,렉시 루더,악당,"지적 능력, 힘의 원천 조작",미국,DC,49,1980-01-12
90,썬더볼트 로스,악당,"에너지 발사, 초인적인 능력, 조직 운영",미국,마블,33,1987-04-14
91,블랙 위도우,영웅,"전문 요원, 싸우기, 건강한 육체",러시아,마블,36,1996-02-09
92,스타로드,영웅,"우주선 조종, 발사체 제어",미국,마블,38,1958-07-30
93,헐크,영웅,"강력한 힘, 거대한 몸무게",미국,마블,45,2004-04-21
94,디어디블,영웅,"초인적인 청력, 민첩성, 주먹질",미국,마블,35,2005-02-04
95,아쿠아맨,영웅,"물고기와 대화, 수중생활",아틀란티스,저스티스 리그,42,1960-08-18
96,스톰,영웅,"날씨 조종, 번개 던지기",케냐,마블,38,1972-02-02
97,콜로서스,영웅,"강철같은 피부, 거대한 몸무게",러시아,마블,33,1988-12-28
98,쉐이징,영웅,"모양 변환, 추적 능력",미국,저스티스 리그,30,1963-12-15
99,비전,영웅,"무한한 능력, 초능력",미국,마블,3,1995-12-20
100,워머신,영웅,"무기 사용, 스텔스 능력",미국,마블,32,1973-04-16
